

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1467  02F4                     l2017:	
  1468                           
  1469                           ;main.c: 308:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1470  02F4  3004               	movlw	4
  1471  02F5  00F1               	movwf	??_mostrarDigitos+1
  1472  02F6  30E4               	movlw	228
  1473  02F7  00F0               	movwf	??_mostrarDigitos
  1474  02F8                     u1787:	
  1475  02F8  0BF0               	decfsz	??_mostrarDigitos,f
  1476  02F9  2AF8               	goto	u1787
  1477  02FA  0BF1               	decfsz	??_mostrarDigitos+1,f
  1478  02FB  2AF8               	goto	u1787
  1479  02FC  0000               	nop
  1480                           
  1481                           ;main.c: 310:         PORTD = numeros[(*contDecHoraMostrar)];
  1482  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1483  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1484  02FF  0844               	movf	_contDecHoraMostrar,w
  1485  0300  0084               	movwf	4
  1486  0301  1383               	bcf	3,7	;select IRP bank0
  1487  0302  0800               	movf	0,w
  1488  0303  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1489  0304  0084               	movwf	4
  1490  0305  0800               	movf	0,w
  1491  0306  0088               	movwf	8	;volatile
  1492  0307                     l2019:	
  1493                           
  1494                           ;main.c: 311:         PORTA = 8;
  1495  0307  3008               	movlw	8
  1496  0308  0085               	movwf	5	;volatile
  1497  0309                     l2021:	
  1498                           
  1499                           ;main.c: 312:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1500  0309  3004               	movlw	4
  1501  030A  00F1               	movwf	??_mostrarDigitos+1
  1502  030B  30E4               	movlw	228
  1503  030C  00F0               	movwf	??_mostrarDigitos
  1504  030D                     u1797:	
  1505  030D  0BF0               	decfsz	??_mostrarDigitos,f
  1506  030E  2B0D               	goto	u1797
  1507  030F  0BF1               	decfsz	??_mostrarDigitos+1,f
  1508  0310  2B0D               	goto	u1797
  1509  0311  0000               	nop
  1510                           
  1511                           ;main.c: 314:     } else {
  1512  0312  2B16               	goto	l219
  1513  0313                     l2023:	
  1514                           
  1515                           ;main.c: 315:         PORTA = 0;
  1516  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0315  0185               	clrf	5	;volatile
  1519  0316                     l219:	
  1520  0316  0008               	return
  1521  0317                     __end_of_mostrarDigitos:	
  1522                           
  1523                           	psect	text4
  1524  00B3                     __ptext4:	
  1525 ;; *************** function _i2c_iniciar *****************
  1526 ;; Defined at:
  1527 ;;		line 4 in file "./I2C.h"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _i2c_iniciar
  1556  00B3                     _i2c_iniciar:	
  1557  00B3                     l1845:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1560                           
  1561                           
  1562                           ;./I2C.h: 5:     RC3 = 1;
  1563  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1564  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1565  00B5  1587               	bsf	7,3	;volatile
  1566                           
  1567                           ;./I2C.h: 6:     RC4 = 1;
  1568  00B6  1607               	bsf	7,4	;volatile
  1569  00B7                     l1847:	
  1570                           
  1571                           ;./I2C.h: 7:     SSPSTAT = 0b10000000;
  1572  00B7  3080               	movlw	128
  1573  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1574  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1575  00BA  0094               	movwf	20	;volatile
  1576                           
  1577                           ;./I2C.h: 8:     SSPCON = 0b00101000;
  1578  00BB  3028               	movlw	40
  1579  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1580  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1581  00BE  0094               	movwf	20	;volatile
  1582  00BF                     l1849:	
  1583                           
  1584                           ;./I2C.h: 9:     SSPCON2 = 0b00000000;
  1585  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1586  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1587  00C1  0191               	clrf	17	;volatile
  1588  00C2                     l1851:	
  1589                           
  1590                           ;./I2C.h: 10:     SSPADD = 9;
  1591  00C2  3009               	movlw	9
  1592  00C3  0093               	movwf	19	;volatile
  1593  00C4                     l47:	
  1594  00C4  0008               	return
  1595  00C5                     __end_of_i2c_iniciar:	
  1596                           
  1597                           	psect	text5
  1598  05BD                     __ptext5:	
  1599 ;; *************** function _dameTemperatura *****************
  1600 ;; Defined at:
  1601 ;;		line 112 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  repeticiones    2    5[BANK0 ] short 
  1606 ;;  temperatura     1    9[BANK0 ] unsigned char 
  1607 ;;  decenas         1    8[BANK0 ] unsigned char 
  1608 ;;  unidades        1    7[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       5       0       0       0
  1620 ;;      Temps:          0       3       0       0       0
  1621 ;;      Totals:         0       8       0       0       0
  1622 ;;Total ram usage:        8 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    3
  1625 ;; This function calls:
  1626 ;;		___awdiv
  1627 ;;		___awmod
  1628 ;;		_antiRebote
  1629 ;;		_leer_rtc
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _dameTemperatura
  1637  05BD                     _dameTemperatura:	
  1638  05BD                     l1853:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _dameTemperatura: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1641                           
  1642                           
  1643                           ;main.c: 114:     antiRebote(1);
  1644  05BD  3001               	movlw	1
  1645  05BE  00F0               	movwf	antiRebote@pin
  1646  05BF  3000               	movlw	0
  1647  05C0  00F1               	movwf	antiRebote@pin+1
  1648  05C1  120A  118A  221B  120A  118A  	fcall	_antiRebote
  1649  05C6                     l1855:	
  1650                           
  1651                           ;main.c: 116:     contadorBotonTemp++;
  1652  05C6  3001               	movlw	1
  1653  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1654  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1655  05C9  07B8               	addwf	_contadorBotonTemp,f
  1656  05CA  1803               	skipnc
  1657  05CB  0AB9               	incf	_contadorBotonTemp+1,f
  1658  05CC  3000               	movlw	0
  1659  05CD  07B9               	addwf	_contadorBotonTemp+1,f
  1660  05CE                     l1857:	
  1661                           
  1662                           ;main.c: 118:     if (contadorBotonTemp > 2) {
  1663  05CE  0839               	movf	_contadorBotonTemp+1,w
  1664  05CF  3A80               	xorlw	128
  1665  05D0  00FF               	movwf	btemp+1
  1666  05D1  3080               	movlw	128
  1667  05D2  027F               	subwf	btemp+1,w
  1668  05D3  1D03               	skipz
  1669  05D4  2DD7               	goto	u1345
  1670  05D5  3003               	movlw	3
  1671  05D6  0238               	subwf	_contadorBotonTemp,w
  1672  05D7                     u1345:	
  1673  05D7  1C03               	skipc
  1674  05D8  2DDA               	goto	u1341
  1675  05D9  2DDB               	goto	u1340
  1676  05DA                     u1341:	
  1677  05DA  2DE0               	goto	l1861
  1678  05DB                     u1340:	
  1679  05DB                     l1859:	
  1680                           
  1681                           ;main.c: 119:         contadorBotonTemp = 0;
  1682  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1683  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1684  05DD  01B8               	clrf	_contadorBotonTemp
  1685  05DE  01B9               	clrf	_contadorBotonTemp+1
  1686                           
  1687                           ;main.c: 120:     } else if (contadorBotonTemp == 1) {
  1688  05DF  2E70               	goto	l170
  1689  05E0                     l1861:	
  1690  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1691  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1692  05E2  0338               	decf	_contadorBotonTemp,w
  1693  05E3  0439               	iorwf	_contadorBotonTemp+1,w
  1694  05E4  1D03               	btfss	3,2
  1695  05E5  2DE7               	goto	u1351
  1696  05E6  2DE8               	goto	u1350
  1697  05E7                     u1351:	
  1698  05E7  2E70               	goto	l170
  1699  05E8                     u1350:	
  1700  05E8                     l1863:	
  1701                           
  1702                           ;main.c: 122:         short int repeticiones = 400;
  1703  05E8  3090               	movlw	144
  1704  05E9  00B1               	movwf	dameTemperatura@repeticiones
  1705  05EA  3001               	movlw	1
  1706  05EB  00B2               	movwf	dameTemperatura@repeticiones+1
  1707  05EC                     l1865:	
  1708                           
  1709                           ;main.c: 123:         unsigned char unidades, decenas, temperatura;;main.c: 125:        
      +                           temperatura = leer_rtc(0x11);
  1710  05EC  3011               	movlw	17
  1711  05ED  120A  118A  21EF  120A  118A  	fcall	_leer_rtc
  1712  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1713  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1714  05F4  00AE               	movwf	??_dameTemperatura
  1715  05F5  082E               	movf	??_dameTemperatura,w
  1716  05F6  00B5               	movwf	dameTemperatura@temperatura
  1717  05F7                     l1867:	
  1718                           
  1719                           ;main.c: 127:         unidades = temperatura % 10;
  1720  05F7  300A               	movlw	10
  1721  05F8  00F9               	movwf	___awmod@divisor
  1722  05F9  3000               	movlw	0
  1723  05FA  00FA               	movwf	___awmod@divisor+1
  1724  05FB  0835               	movf	dameTemperatura@temperatura,w
  1725  05FC  00AE               	movwf	??_dameTemperatura
  1726  05FD  01AF               	clrf	??_dameTemperatura+1
  1727  05FE  082E               	movf	??_dameTemperatura,w
  1728  05FF  00FB               	movwf	___awmod@dividend
  1729  0600  082F               	movf	??_dameTemperatura+1,w
  1730  0601  00FC               	movwf	___awmod@dividend+1
  1731  0602  120A  118A  2257  120A  118A  	fcall	___awmod
  1732  0607  0879               	movf	?___awmod,w
  1733  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1735  060A  00B0               	movwf	??_dameTemperatura+2
  1736  060B  0830               	movf	??_dameTemperatura+2,w
  1737  060C  00B3               	movwf	dameTemperatura@unidades
  1738  060D                     l1869:	
  1739                           
  1740                           ;main.c: 128:         decenas = (temperatura / 10) % 10;
  1741  060D  300A               	movlw	10
  1742  060E  00F9               	movwf	___awmod@divisor
  1743  060F  3000               	movlw	0
  1744  0610  00FA               	movwf	___awmod@divisor+1
  1745  0611  300A               	movlw	10
  1746  0612  00F0               	movwf	___awdiv@divisor
  1747  0613  3000               	movlw	0
  1748  0614  00F1               	movwf	___awdiv@divisor+1
  1749  0615  0835               	movf	dameTemperatura@temperatura,w
  1750  0616  00AE               	movwf	??_dameTemperatura
  1751  0617  01AF               	clrf	??_dameTemperatura+1
  1752  0618  082E               	movf	??_dameTemperatura,w
  1753  0619  00F2               	movwf	___awdiv@dividend
  1754  061A  082F               	movf	??_dameTemperatura+1,w
  1755  061B  00F3               	movwf	___awdiv@dividend+1
  1756  061C  120A  118A  2317  120A  118A  	fcall	___awdiv
  1757  0621  0871               	movf	?___awdiv+1,w
  1758  0622  00FC               	movwf	___awmod@dividend+1
  1759  0623  0870               	movf	?___awdiv,w
  1760  0624  00FB               	movwf	___awmod@dividend
  1761  0625  120A  118A  2257  120A  118A  	fcall	___awmod
  1762  062A  0879               	movf	?___awmod,w
  1763  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1764  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1765  062D  00B0               	movwf	??_dameTemperatura+2
  1766  062E  0830               	movf	??_dameTemperatura+2,w
  1767  062F  00B4               	movwf	dameTemperatura@decenas
  1768                           
  1769                           ;main.c: 130:         while (repeticiones) {
  1770  0630  2E66               	goto	l1887
  1771  0631                     l1871:	
  1772                           
  1773                           ;main.c: 132:             PORTD = numeros[unidades];
  1774  0631  0833               	movf	dameTemperatura@unidades,w
  1775  0632  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1776  0633  0084               	movwf	4
  1777  0634  1383               	bcf	3,7	;select IRP bank0
  1778  0635  0800               	movf	0,w
  1779  0636  0088               	movwf	8	;volatile
  1780  0637                     l1873:	
  1781                           
  1782                           ;main.c: 133:             PORTA = 1;
  1783  0637  3001               	movlw	1
  1784  0638  0085               	movwf	5	;volatile
  1785  0639                     l1875:	
  1786                           
  1787                           ;main.c: 134:             _delay((unsigned long)((3)*(4000000/4000.0)));
  1788  0639  3004               	movlw	4
  1789  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1790  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1791  063C  00AF               	movwf	??_dameTemperatura+1
  1792  063D  30E3               	movlw	227
  1793  063E  00AE               	movwf	??_dameTemperatura
  1794  063F                     u1807:	
  1795  063F  0BAE               	decfsz	??_dameTemperatura,f
  1796  0640  2E3F               	goto	u1807
  1797  0641  0BAF               	decfsz	??_dameTemperatura+1,f
  1798  0642  2E3F               	goto	u1807
  1799  0643  2E44               	nop2
  1800  0644                     l1877:	
  1801                           
  1802                           ;main.c: 136:             if (decenas) {
  1803  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0646  0834               	movf	dameTemperatura@decenas,w
  1806  0647  1903               	btfsc	3,2
  1807  0648  2E4A               	goto	u1361
  1808  0649  2E4B               	goto	u1360
  1809  064A                     u1361:	
  1810  064A  2E5E               	goto	l1885
  1811  064B                     u1360:	
  1812  064B                     l1879:	
  1813                           
  1814                           ;main.c: 137:                 PORTD = numeros[decenas];
  1815  064B  0834               	movf	dameTemperatura@decenas,w
  1816  064C  3E20               	addlw	(low (_numeros| 0))& (0+255)
  1817  064D  0084               	movwf	4
  1818  064E  1383               	bcf	3,7	;select IRP bank0
  1819  064F  0800               	movf	0,w
  1820  0650  0088               	movwf	8	;volatile
  1821  0651                     l1881:	
  1822                           
  1823                           ;main.c: 138:                 PORTA = 2;
  1824  0651  3002               	movlw	2
  1825  0652  0085               	movwf	5	;volatile
  1826  0653                     l1883:	
  1827                           
  1828                           ;main.c: 139:                 _delay((unsigned long)((3)*(4000000/4000.0)));
  1829  0653  3004               	movlw	4
  1830  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0656  00AF               	movwf	??_dameTemperatura+1
  1833  0657  30E3               	movlw	227
  1834  0658  00AE               	movwf	??_dameTemperatura
  1835  0659                     u1817:	
  1836  0659  0BAE               	decfsz	??_dameTemperatura,f
  1837  065A  2E59               	goto	u1817
  1838  065B  0BAF               	decfsz	??_dameTemperatura+1,f
  1839  065C  2E59               	goto	u1817
  1840  065D  2E5E               	nop2
  1841  065E                     l1885:	
  1842                           
  1843                           ;main.c: 142:             repeticiones--;
  1844  065E  30FF               	movlw	255
  1845  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0661  07B1               	addwf	dameTemperatura@repeticiones,f
  1848  0662  1803               	skipnc
  1849  0663  0AB2               	incf	dameTemperatura@repeticiones+1,f
  1850  0664  30FF               	movlw	255
  1851  0665  07B2               	addwf	dameTemperatura@repeticiones+1,f
  1852  0666                     l1887:	
  1853                           
  1854                           ;main.c: 130:         while (repeticiones) {
  1855  0666  0831               	movf	dameTemperatura@repeticiones,w
  1856  0667  0432               	iorwf	dameTemperatura@repeticiones+1,w
  1857  0668  1D03               	btfss	3,2
  1858  0669  2E6B               	goto	u1371
  1859  066A  2E6C               	goto	u1370
  1860  066B                     u1371:	
  1861  066B  2E31               	goto	l1871
  1862  066C                     u1370:	
  1863  066C                     l1889:	
  1864                           
  1865                           ;main.c: 146:         numeroActual = contMin;
  1866  066C  0841               	movf	_contMin,w
  1867  066D  00AE               	movwf	??_dameTemperatura
  1868  066E  082E               	movf	??_dameTemperatura,w
  1869  066F  00BD               	movwf	_numeroActual
  1870  0670                     l170:	
  1871  0670  0008               	return
  1872  0671                     __end_of_dameTemperatura:	
  1873                           
  1874                           	psect	text6
  1875  047C                     __ptext6:	
  1876 ;; *************** function _dameHoraActual *****************
  1877 ;; Defined at:
  1878 ;;		line 462 in file "main.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  auxHora         1    6[BANK0 ] unsigned char 
  1883 ;;  auxMin          1    5[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       2       0       0       0
  1895 ;;      Temps:          0       3       0       0       0
  1896 ;;      Totals:         0       5       0       0       0
  1897 ;;Total ram usage:        5 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    3
  1900 ;; This function calls:
  1901 ;;		___awdiv
  1902 ;;		___awmod
  1903 ;;		_convertirDato
  1904 ;;		_leer_rtc
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _dameHoraActual
  1912  047C                     _dameHoraActual:	
  1913  047C                     l2133:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _dameHoraActual: [wreg+status,2+status,0+pclath+cstack]
  1916                           
  1917                           
  1918                           ;main.c: 464:     unsigned char auxMin, auxHora;;main.c: 466:     auxMin = convertirDato
      +                          (leer_rtc(0x01));
  1919  047C  3001               	movlw	1
  1920  047D  120A  118A  21EF  120A  118A  	fcall	_leer_rtc
  1921  0482  120A  118A  21A3  120A  118A  	fcall	_convertirDato
  1922  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0489  00AE               	movwf	??_dameHoraActual
  1925  048A  082E               	movf	??_dameHoraActual,w
  1926  048B  00B1               	movwf	dameHoraActual@auxMin
  1927                           
  1928                           ;main.c: 467:     contMin = auxMin % 10;
  1929  048C  300A               	movlw	10
  1930  048D  00F9               	movwf	___awmod@divisor
  1931  048E  3000               	movlw	0
  1932  048F  00FA               	movwf	___awmod@divisor+1
  1933  0490  0831               	movf	dameHoraActual@auxMin,w
  1934  0491  00AE               	movwf	??_dameHoraActual
  1935  0492  01AF               	clrf	??_dameHoraActual+1
  1936  0493  082E               	movf	??_dameHoraActual,w
  1937  0494  00FB               	movwf	___awmod@dividend
  1938  0495  082F               	movf	??_dameHoraActual+1,w
  1939  0496  00FC               	movwf	___awmod@dividend+1
  1940  0497  120A  118A  2257  120A  118A  	fcall	___awmod
  1941  049C  0879               	movf	?___awmod,w
  1942  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1943  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1944  049F  00B0               	movwf	??_dameHoraActual+2
  1945  04A0  0830               	movf	??_dameHoraActual+2,w
  1946  04A1  00C1               	movwf	_contMin
  1947                           
  1948                           ;main.c: 468:     contDecMin = (auxMin / 10) % 10;
  1949  04A2  300A               	movlw	10
  1950  04A3  00F9               	movwf	___awmod@divisor
  1951  04A4  3000               	movlw	0
  1952  04A5  00FA               	movwf	___awmod@divisor+1
  1953  04A6  300A               	movlw	10
  1954  04A7  00F0               	movwf	___awdiv@divisor
  1955  04A8  3000               	movlw	0
  1956  04A9  00F1               	movwf	___awdiv@divisor+1
  1957  04AA  0831               	movf	dameHoraActual@auxMin,w
  1958  04AB  00AE               	movwf	??_dameHoraActual
  1959  04AC  01AF               	clrf	??_dameHoraActual+1
  1960  04AD  082E               	movf	??_dameHoraActual,w
  1961  04AE  00F2               	movwf	___awdiv@dividend
  1962  04AF  082F               	movf	??_dameHoraActual+1,w
  1963  04B0  00F3               	movwf	___awdiv@dividend+1
  1964  04B1  120A  118A  2317  120A  118A  	fcall	___awdiv
  1965  04B6  0871               	movf	?___awdiv+1,w
  1966  04B7  00FC               	movwf	___awmod@dividend+1
  1967  04B8  0870               	movf	?___awdiv,w
  1968  04B9  00FB               	movwf	___awmod@dividend
  1969  04BA  120A  118A  2257  120A  118A  	fcall	___awmod
  1970  04BF  0879               	movf	?___awmod,w
  1971  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04C2  00B0               	movwf	??_dameHoraActual+2
  1974  04C3  0830               	movf	??_dameHoraActual+2,w
  1975  04C4  00C2               	movwf	_contDecMin
  1976                           
  1977                           ;main.c: 470:     auxHora = convertirDato(leer_rtc(0x02));
  1978  04C5  3002               	movlw	2
  1979  04C6  120A  118A  21EF  120A  118A  	fcall	_leer_rtc
  1980  04CB  120A  118A  21A3  120A  118A  	fcall	_convertirDato
  1981  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1982  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1983  04D2  00AE               	movwf	??_dameHoraActual
  1984  04D3  082E               	movf	??_dameHoraActual,w
  1985  04D4  00B2               	movwf	dameHoraActual@auxHora
  1986                           
  1987                           ;main.c: 471:     contHora = auxHora % 10;
  1988  04D5  300A               	movlw	10
  1989  04D6  00F9               	movwf	___awmod@divisor
  1990  04D7  3000               	movlw	0
  1991  04D8  00FA               	movwf	___awmod@divisor+1
  1992  04D9  0832               	movf	dameHoraActual@auxHora,w
  1993  04DA  00AE               	movwf	??_dameHoraActual
  1994  04DB  01AF               	clrf	??_dameHoraActual+1
  1995  04DC  082E               	movf	??_dameHoraActual,w
  1996  04DD  00FB               	movwf	___awmod@dividend
  1997  04DE  082F               	movf	??_dameHoraActual+1,w
  1998  04DF  00FC               	movwf	___awmod@dividend+1
  1999  04E0  120A  118A  2257  120A  118A  	fcall	___awmod
  2000  04E5  0879               	movf	?___awmod,w
  2001  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2002  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2003  04E8  00B0               	movwf	??_dameHoraActual+2
  2004  04E9  0830               	movf	??_dameHoraActual+2,w
  2005  04EA  00AA               	movwf	_contHora
  2006                           
  2007                           ;main.c: 472:     contDecHora = (auxHora / 10) % 10;
  2008  04EB  300A               	movlw	10
  2009  04EC  00F9               	movwf	___awmod@divisor
  2010  04ED  3000               	movlw	0
  2011  04EE  00FA               	movwf	___awmod@divisor+1
  2012  04EF  300A               	movlw	10
  2013  04F0  00F0               	movwf	___awdiv@divisor
  2014  04F1  3000               	movlw	0
  2015  04F2  00F1               	movwf	___awdiv@divisor+1
  2016  04F3  0832               	movf	dameHoraActual@auxHora,w
  2017  04F4  00AE               	movwf	??_dameHoraActual
  2018  04F5  01AF               	clrf	??_dameHoraActual+1
  2019  04F6  082E               	movf	??_dameHoraActual,w
  2020  04F7  00F2               	movwf	___awdiv@dividend
  2021  04F8  082F               	movf	??_dameHoraActual+1,w
  2022  04F9  00F3               	movwf	___awdiv@dividend+1
  2023  04FA  120A  118A  2317  120A  118A  	fcall	___awdiv
  2024  04FF  0871               	movf	?___awdiv+1,w
  2025  0500  00FC               	movwf	___awmod@dividend+1
  2026  0501  0870               	movf	?___awdiv,w
  2027  0502  00FB               	movwf	___awmod@dividend
  2028  0503  120A  118A  2257  120A  118A  	fcall	___awmod
  2029  0508  0879               	movf	?___awmod,w
  2030  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2031  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2032  050B  00B0               	movwf	??_dameHoraActual+2
  2033  050C  0830               	movf	??_dameHoraActual+2,w
  2034  050D  00AB               	movwf	_contDecHora
  2035  050E                     l260:	
  2036  050E  0008               	return
  2037  050F                     __end_of_dameHoraActual:	
  2038                           
  2039                           	psect	text7
  2040  01EF                     __ptext7:	
  2041 ;; *************** function _leer_rtc *****************
  2042 ;; Defined at:
  2043 ;;		line 13 in file "./RTC.h"
